[6194] \Global\Thug\0x68961900
[7813] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x1BD18C3D\Aggressive\Idle\Reactions\0x2B5C003A
[7814] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x1BD18C3D\Aggressive\Idle\Reactions\Down
[7815] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x1BD18C3D\Aggressive\Idle\Reactions\Down\0x863CC81C
[7767] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x1BD18C3D\Reload\Reload
[7957] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x1454CD23\0xBEB46158
[7958] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x1454CD23\Idle
[7960] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x1454CD23\Idle\0x1B0C9EDC\0xF8F620B8
[7959] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x1454CD23\Idle\0x1B0C9EDC\Taunt
[7954] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x5EC6ED6A\0x036EAF07\Over\Over
[7955] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x5EC6ED6A\0x036EAF07\Side\Side
[7956] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0x5EC6ED6A\0xFF2A98B5
[7952] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0xDE613DF8\0x6CA80C6F
[7953] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\0x35C5E842\0xDE613DF8\Normal
[7759] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x69088441\0x16253FD1
[7758] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x69088441\Fire
[7766] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x6CA80C6F\0x60145C72
[7765] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x6CA80C6F\0x6CA80C6F
[7762] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x7BF2E9D7
[7764] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x7BF2E9D7\0xC15B2D30\0xA46A6BC4
[7763] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0x7BF2E9D7\0xC15B2D30\0xC1DC2CD0
[7751] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0xA9D2DE1E
[7756] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0xDF955E6C\0x33F1D223
[7757] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\0xDF955E6C\0xA46A6BC4
[7760] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Idle\0x2669FA9D
[7761] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Idle\0x896547EE
[7753] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Reactions\0x8F71D408
[7755] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Reactions\0x957FC08D
[7752] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Reactions\0xA433619F
[7754] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Actions\Reactions\0xAB3ABB69
[7951] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Side\0x5F6C3831
[7949] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Side\Left\Left
[7950] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\InCover\InCover\Side\Right\Right
[7973] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x35C5E842\Queries\0xC31ABAE2
[7718] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x36AABBFA
[7721] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x36AABBFA\0x99629C56\0x3FA0674C
[7719] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x36AABBFA\0x99629C56\0x9B8CD81A
[7720] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x36AABBFA\0x99629C56\0xF8F620B8
[7701] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA
[7702] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA\Movement\0xF8F620B8
[7703] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA\Movement\Move\0x5EBD6AA6
[7704] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA\Movement\Move\0xF66C40EC
[7706] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA\Movement\Move\0xF66C40EC\0x99629C56\0x3FA0674C
[7705] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x4AF894DA\Movement\Move\0xF66C40EC\0x99629C56\0xF8F620B8
[7722] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5EBD6AA6
[7724] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5EBD6AA6\0x99629C56\0x3FA0674C
[7723] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5EBD6AA6\0x99629C56\0xF8F620B8
[7735] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5F51ED93
[7736] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5F51ED93\0xF12CD263\0xF0BA6BA7
[7737] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5F51ED93\0xF12CD263\0xF0BA6BA7\Speed\Sprint
[7738] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5F51ED93\0xF12CD263\0xF0BA6BA7\Speed\Strafe
[7739] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x5F51ED93\0xF12CD263\0xF8F620B8
[7729] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x80725266
[7730] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x80725266\0x99629C56\0x3FA0674C
[7731] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x80725266\0x99629C56\0xF8F620B8
[7697] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x891BEF71
[7700] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x891BEF71\0xF8F620B8
[7698] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x891BEF71\EnterCover\0x06392846
[7699] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0x891BEF71\EnterCover\0xA8203F8D
[7728] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\0xCE799F1C
[7725] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\InCover
[7727] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\InCover\0x99629C56\0x3FA0674C
[7726] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x2989B06E\InCover\0x99629C56\0xF8F620B8
[7978] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\0x6FE3ABE6
[8019] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\0xEF44604E\0x2F2ED18F
[8018] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\0xEF44604E\0x6FE3ABE6
[7977] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\0xF64F8E43\0x56CB2696
[7976] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\0xF64F8E43\0xF64F8E43
[7979] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire
[8017] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0x94FAD3F7
[8016] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x35C5E842\0xBEFAB5F3\0xCC862659
[7980] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494
[7998] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380
[7999] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89
[8000] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x41385380\0x22996E89\0x64046721
[8007] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0
[8008] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851
[8009] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0x2B6A62C3
[8011] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[8010] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[8012] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B
[8013] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857
[8014] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xA025FA5B\0xF3661857\0xA7CAAF0D
[8001] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14
[8002] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA
[8003] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xB2069F14\0x84301ECA\0x43149911
[8004] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070
[8005] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04
[8006] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0x56685BF0\0xE9E01070\0xA820BD04\0x8E18CCD6
[7981] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380
[7982] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89
[7983] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x41385380\0x22996E89\0x64046721
[7990] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0
[7991] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851
[7992] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0x2B6A62C3
[7994] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\0xF8F620B8
[7993] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0x49DD5AE0\0xD3936851\0xE2E08B45\FireWeapon
[7995] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B
[7996] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857
[7997] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xA025FA5B\0xF3661857\0xA7CAAF0D
[7984] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14
[7985] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA
[7986] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xB2069F14\0x84301ECA\0x43149911
[7987] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070
[7988] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04
[7989] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x4046B494\0x749BD4F6\0xE76D680A\0xE9E01070\0xA820BD04\0x8E18CCD6
[8015] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Fire\0xA45BC7C2\0x9F889F05
[7974] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Reload
[7975] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x59132F9F\Reload\Reload\Reload
[7696] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\0x35C5E842\0x5588217F
[7690] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\0xA8203F8D
[7695] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\0xE949E49A
[7693] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\0xFC772C6E\0xA8203F8D
[7694] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\0xFC772C6E\0xE949E49A
[7691] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\Aggressive\0xA8203F8D
[7692] \Global\Thug\MasterSpawn\Actions\0x6A33E2BA\0xB19A3B0E\behaviour\Combat\behaviour\0x2CDDA40E\0x3D07D91A\0x894DF88D\Aggressive\0xE949E49A
